Date,Visitor,VG,Home,HG,Type,Att.,LOG
2019-03-30,16,3,31,1,REG,15321,147
2019-03-31,15,0,2,4,REG,17431,150
2019-03-31,9,4,4,0,REG,17990,143
2019-03-31,3,3,11,6,REG,19515,149
2019-03-31,20,3,22,0,REG,19437,141
2019-03-31,6,1,23,3,REG,18616,160
2019-03-31,5,5,24,3,REG,17313,142
2019-04-01,31,4,7,3,OT,21314,153
2019-04-01,30,3,13,5,REG,14376,147
2019-04-01,5,7,14,2,REG,18117,145
2019-04-01,20,2,18,4,REG,14776,153
2019-04-01,27,2,19,1,REG,13917,148
2019-04-01,26,5,21,2,REG,13628,143
2019-04-01,8,2,25,3,SO,17767,152
2019-04-01,12,1,29,3,REG,18367,144
2019-04-02,14,3,2,1,REG,14687,146
2019-04-02,17,3,4,2,REG,16569,152
2019-04-02,3,6,9,2,REG,18890,152
2019-04-02,12,2,8,6,REG,17021,142
2019-04-02,22,2,10,6,REG,18532,157
2019-04-02,23,1,11,4,REG,19515,147
2019-04-02,31,1,15,5,REG,18590,142
2019-04-02,26,2,16,4,REG,21302,149
2019-04-02,6,4,27,1,REG,19097,154
2019-04-02,24,2,28,4,REG,18524,142
2019-04-03,5,1,1,3,REG,17174,139
2019-04-03,25,3,7,4,SO,21482,159
2019-04-03,21,4,20,1,REG,16562,143
2019-04-04,21,2,4,5,REG,17988,145
2019-04-04,18,1,6,3,REG,17645,145
2019-04-04,31,2,8,3,OT,18003,153
2019-04-04,24,3,12,2,REG,18347,147
2019-04-04,19,2,13,1,SO,13775,173
2019-04-04,3,3,15,0,REG,19074,140
2019-04-04,28,2,17,3,REG,17669,144
2019-04-04,11,1,23,4,REG,18574,146
2019-04-04,22,3,25,7,REG,18203,154
2019-04-04,26,3,27,1,REG,19400,137
2019-04-04,2,4,29,1,REG,18485,148
2019-04-04,16,1,30,2,REG,18506,142
2019-04-05,14,2,1,5,REG,17306,151
2019-04-05,10,1,7,6,REG,21626,144
2019-04-05,9,3,20,2,SO,17341,163
2019-04-06,31,4,2,2,REG,17125,149
2019-04-06,26,6,3,3,REG,17565,143
2019-04-06,12,3,5,1,REG,19289,145
2019-04-06,15,0,10,3,REG,18532,150
2019-04-06,4,7,11,1,REG,19515,142
2019-04-06,18,4,13,3,OT,15259,165
2019-04-06,29,2,14,5,REG,18230,150
2019-04-06,27,5,16,6,SO,21302,171
2019-04-06,7,2,17,5,REG,17694,144
2019-04-06,9,6,21,2,REG,18425,137
2019-04-06,6,4,22,3,REG,19433,145
2019-04-06,20,4,23,3,OT,18660,154
2019-04-06,8,2,24,5,REG,17562,141
2019-04-06,28,2,25,3,SO,17970,155
2019-04-06,19,3,30,0,REG,18506,137
